Time,Temp,Weather,Wind,Direction,Humidity,Barometer,Visibility
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
01,28,Passing clouds.,,↑,87,1010,6
04,27,Passing clouds.,,↑,88,1010,6
07,28,Partly sunny.,,↑,78,1012,6
10,32,Partly sunny.,15,↑,66,1012,7
13,33,Partly sunny.,,↑,66,1010,7
16,31,Partly sunny.,20,↑,68,1008,7
19,29,Overcast.,,↑,72,1010,6
22,28,Overcast.,,↑,75,1011,6
